recharge_id,user_id_recharge,recharge_date,recharge_amount
6001820,1000294,2021/02/13 05:39:58,18
6001821,1000096,2021/02/17 09:38:02,6
6001822,1000346,2021/02/17 20:01:19,1
6001823,1000263,2020/12/24 19:48:53,19
6001824,1000022,2021/01/21 06:44:42,13
6001825,1000071,2021/02/11 08:06:12,1
6001826,1000905,2021/02/04 05:18:11,2
6001827,1000434,2021/01/07 07:39:59,2
6001828,1000446,2020/12/11 08:52:33,8
6001829,1000860,2020/12/07 13:52:51,5
6001830,1000026,2021/01/29 04:22:05,19
6001831,1000578,2021/01/03 18:14:14,2
6001832,1000758,2020/12/23 07:53:05,17
6001833,1000979,2021/01/28 10:45:46,13
6001834,1000582,2021/01/27 18:01:39,13
6001835,1000186,2021/02/18 04:56:16,4
6001836,1000453,2020/12/08 06:35:15,19
6001837,1000828,2020/12/01 07:40:56,12
6001838,1000581,2020/12/28 11:44:08,17
6001839,1000506,2021/01/12 06:06:40,18
6001840,1000981,2020/12/25 14:30:20,6
6001841,1000871,2020/12/06 09:19:09,1
6001842,1000937,2021/01/31 19:02:51,15
6001843,1000421,2021/01/10 08:45:05,5
6001844,1000336,2021/02/08 13:23:39,12
6001845,1000376,2021/02/17 00:04:14,9
6001846,1000124,2021/02/16 17:15:01,12
6001847,1000927,2021/01/01 14:23:59,8
6001848,1000051,2020/12/19 00:56:20,6
6001849,1000775,2020/12/05 15:41:11,6
6001850,1000334,2021/02/07 03:02:32,20
6001851,1000086,2021/01/29 13:27:33,20
6001852,1000706,2021/02/10 10:30:42,1
6001853,1000502,2021/02/20 07:20:27,18
6001854,1000260,2021/02/02 05:49:36,4
6001855,1000801,2020/12/06 06:20:00,5
6001856,1000747,2021/01/26 00:34:04,19
6001857,1000309,2020/12/01 17:17:29,8
6001858,1000152,2021/02/03 06:26:51,10
6001859,1000746,2020/12/19 18:15:24,20
6001860,1000757,2021/01/13 11:46:18,2
6001861,1000160,2021/01/27 16:12:01,14
6001862,1000230,2020/12/30 21:24:40,11
6001863,1000556,2020/12/30 05:45:42,17
6001864,1000414,2020/12/29 19:31:57,19
6001865,1000945,2021/01/05 13:56:01,6
6001866,1000182,2021/01/29 01:31:31,18
6001867,1000975,2020/12/14 11:24:27,14
6001868,1000705,2020/12/24 19:59:18,13
6001869,1000817,2020/12/18 23:23:35,16
6001870,1000630,2020/12/18 04:09:27,10
6001871,1000183,2021/01/26 02:17:11,10
6001872,1000782,2020/12/27 18:35:39,4
6001873,1000405,2021/01/13 09:02:38,12
6001874,1000962,2020/12/26 10:54:44,6
6001875,1000359,2021/02/05 02:25:51,14
6001876,1000018,2020/12/20 14:25:37,16
6001877,1000340,2021/02/06 17:29:50,2
6001878,1000412,2020/12/28 06:08:17,8
6001879,1000997,2020/12/12 10:25:56,5
6001880,1000596,2020/12/24 01:41:34,4
6001881,1000030,2021/01/13 00:27:44,4
6001882,1000728,2021/01/28 14:28:44,20
6001883,1000949,2021/02/17 15:27:14,11
6001884,1000563,2020/12/23 07:01:09,7
6001885,1000288,2020/12/20 01:26:38,4
6001886,1000317,2021/02/15 02:03:18,7
6001887,1000792,2021/02/11 15:46:16,4
6001888,1000320,2021/01/23 06:01:06,14
6001889,1000908,2020/12/17 02:35:43,8
6001890,1000156,2021/01/30 23:41:09,3
6001891,1000849,2020/12/21 19:24:04,11
6001892,1000687,2020/12/12 21:23:19,15
6001893,1000902,2021/02/14 19:27:23,19
6001894,1000301,2021/02/19 14:36:36,6
6001895,1000270,2021/01/06 06:10:55,9
6001896,1000837,2021/02/17 09:35:43,9
6001897,1000786,2020/12/11 09:10:43,5
6001898,1000803,2021/01/18 14:45:28,12
6001899,1000175,2021/02/20 06:56:49,11
6001900,1000311,2021/02/04 20:46:09,7
6001901,1000417,2021/01/29 20:48:40,4
6001902,1000546,2020/12/27 16:25:24,1
6001903,1000007,2021/01/13 09:36:50,20
6001904,1000742,2021/02/09 17:02:04,12
6001905,1000964,2020/12/27 19:01:25,19
6001906,1000212,2020/12/27 17:48:10,14
6001907,1000546,2021/02/01 22:00:05,20
6001908,1000330,2020/12/20 17:41:24,14
6001909,1000312,2021/01/05 11:54:36,11
6001910,1000953,2021/02/04 02:05:18,12
6001911,1000000,2020/12/21 07:44:59,7
6001912,1000572,2021/01/18 02:56:34,5
6001913,1000961,2020/12/15 13:38:03,20
6001914,1000955,2020/12/29 00:20:40,14
6001915,1000786,2020/12/09 03:08:02,7
6001916,1000072,2021/02/09 12:01:16,17
6001917,1000549,2020/12/23 17:18:30,7
6001918,1000555,2021/02/02 21:51:08,13
6001919,1000122,2020/12/13 06:32:57,15
6001920,1000336,2021/02/15 21:59:05,5
6001921,1000920,2021/01/28 00:56:26,12
6001922,1000380,2021/01/30 07:12:59,8
6001923,1000078,2021/01/08 17:00:42,4
6001924,1000142,2021/01/30 16:02:00,14
6001925,1000010,2020/12/28 01:08:19,6
6001926,1000276,2020/12/22 00:30:35,12
6001927,1000696,2021/01/30 12:29:01,5
6001928,1000936,2021/01/17 12:54:09,14
6001929,1000532,2021/02/01 15:53:01,9
6001930,1000802,2021/02/04 23:42:39,9
6001931,1000512,2020/12/24 00:10:44,11
6001932,1000300,2020/12/07 21:16:18,2
6001933,1000579,2021/01/24 04:47:27,5
6001934,1000476,2021/01/14 00:48:02,14
6001935,1000095,2021/01/16 15:25:21,2
6001936,1000596,2020/12/06 23:31:24,9
6001937,1000725,2021/02/09 01:22:42,11
6001938,1000356,2021/02/19 05:17:31,17
6001939,1000554,2021/02/15 10:55:03,19
6001940,1000185,2020/12/21 17:09:16,15
6001941,1000895,2021/01/23 08:25:15,6
6001942,1000161,2020/12/30 10:50:49,8
6001943,1000422,2020/12/13 08:56:40,3
6001944,1000805,2020/12/29 18:33:00,14
6001945,1000281,2020/12/04 10:53:29,16
6001946,1000699,2020/12/10 07:46:33,4
6001947,1000801,2020/12/04 19:31:02,12
6001948,1000366,2020/12/29 22:48:18,12
6001949,1000345,2021/01/22 11:18:08,10
6001950,1000891,2021/01/05 13:40:10,1
6001951,1000889,2020/12/05 15:20:20,20
6001952,1000095,2020/12/15 12:22:54,8
6001953,1000998,2021/01/28 10:15:18,15
6001954,1000440,2021/01/05 20:08:03,1
6001955,1000303,2020/12/27 19:22:30,19
6001956,1000751,2021/01/15 17:50:16,9
6001957,1000570,2021/02/17 10:32:41,11
6001958,1000523,2021/02/04 03:51:34,18
6001959,1000643,2021/02/15 11:16:15,4
6001960,1000055,2021/01/29 09:06:06,8
6001961,1000854,2021/01/12 07:39:12,5
6001962,1000227,2020/12/31 20:39:47,15
6001963,1000565,2020/12/06 22:43:13,19
6001964,1000013,2021/02/15 13:38:54,13
6001965,1000874,2020/12/02 01:21:10,5
6001966,1000787,2021/02/05 01:04:58,4
6001967,1000903,2020/12/28 12:02:07,19
6001968,1000243,2021/01/07 06:33:48,4
6001969,1000898,2021/02/01 03:51:26,7
6001970,1000800,2020/12/20 10:23:09,12
6001971,1000563,2021/01/08 13:23:40,9
6001972,1000931,2020/12/06 18:58:11,1
6001973,1000424,2021/02/17 13:17:01,18
6001974,1000155,2020/12/07 18:10:48,14
6001975,1000680,2020/12/28 01:41:28,20
6001976,1000028,2021/01/30 15:38:53,10
6001977,1000638,2021/02/01 22:38:39,15
6001978,1000635,2021/02/10 18:04:27,5
6001979,1000835,2021/02/16 11:36:36,10
6001980,1000667,2020/12/07 03:54:23,10
6001981,1000696,2020/12/27 12:35:03,18
6001982,1000340,2020/12/20 01:20:51,11
6001983,1000934,2020/12/24 22:59:12,8
6001984,1000416,2020/12/08 18:57:08,3
6001985,1000238,2021/02/20 00:25:47,3
6001986,1000593,2021/02/07 19:17:10,16
6001987,1000043,2021/02/20 19:51:47,9
6001988,1000907,2021/02/08 04:11:12,1
6001989,1000825,2021/02/06 03:34:52,5
6001990,1000907,2021/02/04 00:42:15,20
6001991,1000488,2020/12/16 13:19:20,15
6001992,1000144,2021/01/10 16:26:29,5
6001993,1000202,2020/12/11 05:54:30,11
6001994,1000058,2021/02/18 18:23:40,6
6001995,1000958,2021/01/18 11:10:08,11
6001996,1000754,2021/01/07 12:00:25,6
6001997,1000362,2020/12/17 16:24:57,15
6001998,1000066,2020/12/03 02:25:45,19
6001999,1000244,2020/12/08 18:52:23,8
